isMonday,isTuesday,isWednesday,isThursday,isFriday,Date,High,Low,Close,Volume
0,0,1,0,0,04/28/2021,10.46,9.85,10.44,245807016
0,1,0,0,0,04/27/2021,10.14,9.83,9.96,225392984
0,1,0,0,0,04/26/2021,10.24,9.64,10.02,208192984
0,1,0,0,0,04/23/2021,10.56,10.12,10.22,200482594
0,1,0,0,0,04/22/2021,10.8,10.5,10.5,180306000
0,1,0,0,0,04/21/2021,10.64,10.5,10.54,173819016
0,1,0,0,0,04/20/2021,10.84,10.48,10.52,170328000
0,1,0,0,0,04/19/2021,10.86,10.68,10.74,169782703
0,1,0,0,0,04/16/2021,10.86,10.42,10.7,161466094
0,1,0,0,0,04/15/2021,10.86,10.6,10.62,156770000
0,1,0,0,0,04/14/2021,10.84,10.54,10.7,152236609
0,1,0,0,0,04/13/2021,11.16,10.54,10.6,148160891
1,0,0,0,0,04/12/2021,11.3,11.02,11.02,147283391
1,0,0,0,0,04/08/2021,11.14,10.76,10.98,144786094
1,0,0,0,0,04/07/2021,11.38,11.02,11.04,144259703
1,0,0,0,0,04/06/2021,11.18,10.42,11.08,144173406
1,0,0,0,0,04/05/2021,10.42,10.02,10.26,143364000
1,0,0,0,0,03/31/2021,10.22,10.06,10.16,137627594
1,0,0,0,0,03/30/2021,10.46,10.1,10.2,130417000
1,0,0,0,0,03/29/2021,10.26,9.61,10.22,129105000
1,0,0,0,0,03/26/2021,10.62,10.18,10.42,127933695
1,0,0,0,0,03/25/2021,10.36,10,10.36,127679000
1,0,0,0,0,03/10/2021,11.6,8.5,9,115174000
1,0,0,0,0,03/09/2021,13.6,12,12,113490000
1,0,0,0,0,03/08/2021,15.44,12.72,13.9,111633000
1,0,0,0,0,03/05/2021,15.74,15,15.24,111269000
1,0,0,0,0,03/04/2021,16.16,15.24,15.52,108826703
1,0,0,0,0,03/03/2021,15.74,14.5,15.72,108328000
1,0,0,0,0,03/02/2021,15.92,15.02,15.06,107410000
1,0,0,0,0,03/01/2021,16.78,16.04,16.12,106663602
1,0,0,0,0,02/26/2021,16.48,15.12,16.14,106441906
1,0,0,0,0,02/24/2021,17.42,14.4,16,105111906
1,0,0,0,0,02/23/2021,19,17.8,17.8,104498000
1,0,0,0,0,02/22/2021,18.38,17.8,18.12,104424000
1,0,0,0,0,02/04/2021,14.1,13.04,13.98,98138492
1,0,0,0,0,02/03/2021,14.44,13.5,13.5,97677000
1,0,0,0,0,02/02/2021,13.66,12.72,13.66,94242000
1,0,0,0,0,02/01/2021,12.6,11.9,12.5,92620000
1,0,0,0,0,01/29/2021,12.1,11.7,12,92281000
1,0,0,0,0,01/28/2021,12.3,11.54,11.92,89606398
1,0,0,0,0,01/27/2021,11.92,10.76,11.76,87956305
1,0,0,0,0,01/26/2021,12.1,11,11.02,87311000
1,0,0,0,0,01/25/2021,12.66,11.96,12.16,86089398
1,0,0,0,0,01/22/2021,12.88,12.1,12.3,85590094
1,0,0,0,0,01/21/2021,12.4,10.6,12.1,85485000
1,0,0,0,0,01/20/2021,11.42,10.7,10.94,83964000
1,0,0,0,0,01/19/2021,11.9,11.12,11.34,80912000
1,0,0,0,0,01/18/2021,12.08,11.9,11.9,79919000
1,0,0,0,0,01/15/2021,12.4,11.92,12.08,79420000
1,0,0,0,0,01/14/2021,12.4,11.8,12.14,79158203
1,0,0,0,0,01/13/2021,12.64,11.62,12.08,77960000
1,0,0,0,0,01/12/2021,12.38,11.7,11.96,77354000
1,0,0,0,0,01/11/2021,13.28,12.6,12.68,77026000
1,0,0,0,0,01/08/2021,13.6,12.9,13.12,76444000
1,0,0,0,0,01/07/2021,12.94,10.92,12.7,76220898
1,0,0,0,0,01/06/2021,13.4,10.06,12.26,75090398
1,0,0,0,0,12/15/2020,7.85,7.68,7.72,69310703
1,0,0,0,0,12/14/2020,7.83,7.55,7.74,69166602
1,0,0,0,0,12/11/2020,7.49,7.17,7.46,67529000
1,0,0,0,0,12/10/2020,7.25,7.07,7.17,65390898
1,0,0,0,0,12/09/2020,7.53,7.15,7.25,65278000
1,0,0,0,0,12/07/2020,7.64,7,7.61,64512000
1,0,0,0,0,12/04/2020,7,6.86,6.92,63782898
1,0,0,0,0,12/03/2020,6.92,6.74,6.86,63339000
1,0,0,0,0,12/02/2020,6.69,6.47,6.69,63054000
1,0,0,0,0,12/01/2020,6.45,6.35,6.44,62603000
1,0,0,0,0,11/27/2020,6.4,6.23,6.35,62309000
1,0,0,0,0,11/26/2020,6.35,6.21,6.23,62278000
1,0,0,0,0,11/25/2020,6.48,6.13,6.26,61740000
1,0,0,0,0,11/24/2020,6.35,6.21,6.25,60949000
1,0,0,0,0,11/23/2020,6.47,6.27,6.32,60459000
1,0,0,0,0,11/20/2020,6.45,6.21,6.4,59269000
1,0,0,0,0,11/19/2020,6.53,6.31,6.39,58104398
1,0,0,0,0,11/18/2020,6.87,6.31,6.54,57761102
1,0,0,0,0,11/11/2020,7.05,6.26,6.3,57570000
1,0,0,0,0,11/09/2020,6.18,5.7,5.88,57306801
1,0,0,0,0,11/06/2020,6.14,4.8,6.11,57052398
1,0,0,0,0,10/21/2020,6.27,6.12,6.2,51949000
1,0,0,0,0,10/20/2020,6.28,6.08,6.11,51232199
1,0,0,0,0,10/19/2020,6.34,5.94,6.24,51206801
1,0,0,0,0,10/16/2020,6.19,6.01,6.1,51183500
1,0,0,0,0,10/15/2020,6.37,6.1,6.19,51037602
1,0,0,0,0,10/14/2020,6.25,5.85,6.21,50648898
1,0,0,0,0,10/13/2020,6.04,5.8,5.96,50327000
1,0,0,0,0,10/12/2020,6.56,6.12,6.16,49310898
1,0,0,0,0,10/09/2020,6.22,5.82,6.16,49209500
1,0,0,0,0,10/08/2020,6.17,5.33,5.74,49106000
1,0,0,0,0,10/07/2020,7.1,5.55,5.77,48950000
1,0,0,0,0,10/06/2020,8.05,5.2,6.81,48377898
1,0,0,0,0,10/05/2020,6.84,5.81,6.81,47706000
1,0,0,0,0,10/02/2020,5.9,5.31,5.76,47364898
1,0,0,0,0,10/01/2020,5.94,4.9,5.3,47328000
1,0,0,0,0,09/30/2020,5,4.8,4.9,47293199
1,0,0,0,0,09/29/2020,4.99,4.59,4.99,47168801
1,0,0,0,0,09/28/2020,4.55,4.24,4.49,46919602
1,0,0,0,0,09/25/2020,4.2,4.08,4.2,46406000
1,0,0,0,0,09/24/2020,4.18,4.04,4.1,46141301
1,0,0,0,0,09/23/2020,4.18,4,4.12,45615301
1,0,0,0,0,09/08/2020,3.3,3.26,3.28,42900000
1,0,0,0,0,09/07/2020,3.31,3.24,3.25,42637801
1,0,0,0,0,09/04/2020,3.3,3.23,3.29,42344102
1,0,0,0,0,09/03/2020,3.38,3.3,3.33,42192000
1,0,0,0,0,09/02/2020,3.33,3.21,3.31,42151000
1,0,0,0,0,09/01/2020,3.41,3.32,3.33,42135000
1,0,0,0,0,08/28/2020,3.43,3.34,3.35,41910000
1,0,0,0,0,08/27/2020,3.39,3.24,3.39,41836898
1,0,0,0,0,08/26/2020,3.4,3.26,3.29,41784000
1,0,0,0,0,08/25/2020,3.52,3.32,3.35,41468000
1,0,0,0,0,08/24/2020,3.22,3.15,3.2,41034000
1,0,0,0,0,08/20/2020,3.2,3.11,3.15,40507000
1,0,0,0,0,08/19/2020,3.35,3.2,3.22,40247000
1,0,0,0,0,08/18/2020,3.36,3.27,3.32,39949801
1,0,0,0,0,08/17/2020,3.24,3.13,3.24,39831000
1,0,0,0,0,08/14/2020,3.13,3.05,3.1,39675500
1,0,0,0,0,08/13/2020,3.12,2.95,3.1,39592602
1,0,0,0,0,08/12/2020,3.2,3.01,3.05,39554000
1,0,0,0,0,08/11/2020,3.13,3,3.1,39078500
1,0,0,0,0,08/10/2020,2.97,2.78,2.97,38911000
1,0,0,0,0,08/07/2020,2.8,2.74,2.76,38797000
1,0,0,0,0,07/22/2020,3.02,2.88,2.88,35412602
1,0,0,0,0,07/21/2020,3.02,2.94,2.97,35163199
1,0,0,0,0,07/20/2020,3.03,2.9,3,35141602
1,0,0,0,0,07/17/2020,3.02,2.82,3.01,35073000
1,0,0,0,0,07/16/2020,2.93,2.76,2.92,34769000
1,0,0,0,0,07/15/2020,2.98,2.77,2.79,34370000
1,0,0,0,0,07/14/2020,3.1,2.9,2.9,34155000
1,0,0,0,0,07/13/2020,3.14,2.87,3.05,34058602
1,0,0,0,0,07/10/2020,3.08,2.95,3.01,33773199
1,0,0,0,0,07/09/2020,3.15,3.03,3.08,33493000
1,0,0,0,0,07/08/2020,3.3,3.05,3.1,33437801
1,0,0,0,0,07/07/2020,3.24,3,3.23,33158000
1,0,0,0,0,07/06/2020,3.04,2.76,3.04,32599100
1,0,0,0,0,07/03/2020,3.46,3,3.04,32469600
1,0,0,0,0,07/02/2020,3.55,3.22,3.44,32327000
1,0,0,0,0,07/01/2020,3.83,3.63,3.77,32172400
1,0,0,0,0,06/30/2020,3.77,3.61,3.7,32137000
1,0,0,0,0,06/29/2020,3.76,3.5,3.68,32029000
1,0,0,0,0,06/26/2020,3.71,3.48,3.65,31707301
1,0,0,0,0,06/25/2020,3.58,3.42,3.44,31628000
1,0,0,0,0,06/24/2020,3.83,3.58,3.6,31385000
1,0,0,0,0,06/08/2020,2.84,2.63,2.81,28764900
1,0,0,0,0,06/05/2020,2.61,2.45,2.6,28055301
1,0,0,0,0,06/04/2020,2.66,2.5,2.54,28043000
1,0,0,0,0,06/03/2020,2.62,2.45,2.61,27691500
1,0,0,0,0,06/02/2020,2.42,2.34,2.42,27579000
1,0,0,0,0,06/01/2020,2.34,2.27,2.32,27420000
1,0,0,0,0,05/29/2020,2.26,2.18,2.25,27165500
1,0,0,0,0,05/28/2020,2.25,2.19,2.2,27043699
1,0,0,0,0,05/27/2020,2.22,2.13,2.21,26830000
1,0,0,0,0,05/26/2020,2.25,2.12,2.17,26822000
1,0,0,0,0,05/22/2020,2.32,2.21,2.21,26657000
1,0,0,0,0,05/21/2020,2.27,2.15,2.27,26519000
1,0,0,0,0,05/20/2020,2.2,2.13,2.16,26460400
1,0,0,0,0,05/19/2020,2.25,2.17,2.19,26211000
1,0,0,0,0,05/18/2020,2.25,2.15,2.2,26170699
1,0,0,0,0,05/15/2020,2.15,2.1,2.14,26139301
1,0,0,0,0,05/14/2020,2.15,2.09,2.11,25734900
1,0,0,0,0,05/13/2020,2.17,2.1,2.14,25637199
1,0,0,0,0,05/12/2020,2.15,2.08,2.15,25396000
1,0,0,0,0,05/11/2020,2.1,2.03,2.09,25200100
1,0,0,0,0,05/08/2020,2.2,2.05,2.1,25130900
1,0,0,0,0,04/22/2020,2.32,2.17,2.29,24149199
1,0,0,0,0,04/21/2020,2.37,2.16,2.32,24128000
1,0,0,0,0,04/20/2020,2.35,2.13,2.33,24116801
1,0,0,0,0,04/17/2020,2.1,1.92,2.09,24091000
1,0,0,0,0,04/16/2020,1.93,1.83,1.9,24072600
1,0,0,0,0,04/15/2020,2.06,1.91,1.94,23866000
1,0,0,0,0,04/14/2020,2.01,1.87,1.97,23778699
1,0,0,0,0,04/13/2020,1.87,1.7,1.85,23611000
1,0,0,0,0,04/08/2020,1.7,1.63,1.7,23133000
1,0,0,0,0,04/07/2020,1.78,1.65,1.66,23038801
1,0,0,0,0,04/06/2020,1.68,1.6,1.68,22873000
1,0,0,0,0,04/03/2020,1.63,1.55,1.58,22855301
1,0,0,0,0,04/02/2020,1.62,1.5,1.58,22832000
1,0,0,0,0,04/01/2020,1.78,1.57,1.6,22584000
1,0,0,0,0,03/31/2020,1.7,1.56,1.7,22225199
1,0,0,0,0,03/30/2020,1.59,1.44,1.53,21882000
1,0,0,0,0,03/27/2020,1.67,1.33,1.53,21781600
1,0,0,0,0,03/26/2020,1.45,1.32,1.44,21685000
1,0,0,0,0,03/25/2020,1.32,1.21,1.29,21484000
1,0,0,0,0,03/24/2020,1.21,1.12,1.19,21378100
1,0,0,0,0,03/23/2020,1.14,1.05,1.11,21361900
1,0,0,0,0,03/04/2020,1.72,1.53,1.72,19043000
1,0,0,0,0,03/03/2020,1.63,1.52,1.52,18710000
1,0,0,0,0,03/02/2020,1.63,1.51,1.54,18686000
1,0,0,0,0,02/28/2020,1.71,1.6,1.63,18657000
1,0,0,0,0,02/27/2020,1.74,1.64,1.69,18645699
1,0,0,0,0,02/26/2020,1.72,1.51,1.7,18504000
1,0,0,0,0,02/24/2020,1.68,1.56,1.59,18474699
1,0,0,0,0,02/21/2020,1.8,1.65,1.68,18379000
1,0,0,0,0,02/20/2020,1.93,1.76,1.82,18248000
1,0,0,0,0,02/19/2020,1.91,1.82,1.86,18137000
1,0,0,0,0,02/18/2020,2.07,1.8,1.82,17904000
1,0,0,0,0,02/17/2020,2.06,1.87,2,17828000
1,0,0,0,0,02/14/2020,1.93,1.76,1.9,17819000
1,0,0,0,0,02/13/2020,2.07,1.79,1.84,17710000
1,0,0,0,0,02/12/2020,2.37,1.94,1.98,17461000
1,0,0,0,0,02/11/2020,2.3,2.07,2.23,17394000
1,0,0,0,0,02/10/2020,2.55,2.05,2.11,17263301
1,0,0,0,0,02/07/2020,2.74,2.24,2.43,17256801
1,0,0,0,0,02/06/2020,3.05,2.73,2.74,17213500
1,0,0,0,0,02/05/2020,3.17,2.79,3.02,17092699
1,0,0,0,0,02/04/2020,3.42,3.05,3.06,17057000
1,0,0,0,0,02/03/2020,3.35,3.17,3.3,17041000
1,0,0,0,0,01/17/2020,3.92,3.66,3.92,16128000
1,0,0,0,0,01/16/2020,4.2,3.8,3.8,16081000
1,0,0,0,0,01/15/2020,4.1,3.92,4.1,16071600
1,0,0,0,0,01/14/2020,4.03,3.75,4,16071000
1,0,0,0,0,01/10/2020,3.78,3.7,3.73,16032000
1,0,0,0,0,01/09/2020,3.71,3.6,3.68,15922000
1,0,0,0,0,01/08/2020,3.74,3.58,3.64,15204300
1,0,0,0,0,01/07/2020,3.7,3.49,3.7,15000300
1,0,0,0,0,01/06/2020,3.75,3.53,3.63,14871000
1,0,0,0,0,01/03/2020,4,3.76,3.78,14740000
1,0,0,0,0,01/02/2020,4.01,3.52,3.88,14712000
1,0,0,0,0,12/27/2019,3.46,3.31,3.44,14663000
1,0,0,0,0,12/26/2019,3.49,3.1,3.37,14629700
1,0,0,0,0,12/23/2019,3.1,2.87,3.1,14461000
1,0,0,0,0,12/20/2019,3,2.85,2.9,14422000
1,0,0,0,0,12/19/2019,3.05,2.92,2.96,14363800
1,0,0,0,0,12/18/2019,3.05,2.9,3.05,14315000
1,0,0,0,0,12/17/2019,3.29,2.86,3.05,14055400
1,0,0,0,0,12/16/2019,3.4,3.29,3.29,13996000
1,0,0,0,0,12/13/2019,3.47,3.27,3.35,13979000
1,0,0,0,0,12/12/2019,3.4,3.19,3.4,13911200
1,0,0,0,0,12/11/2019,3.66,3.21,3.35,13771000
1,0,0,0,0,11/26/2019,4.24,4.16,4.18,12931000
1,0,0,0,0,11/25/2019,4.3,4.18,4.2,12821000
1,0,0,0,0,11/22/2019,4.35,4.16,4.19,12706000
1,0,0,0,0,11/21/2019,4.58,4.28,4.31,12595000
1,0,0,0,0,11/20/2019,4.67,4.47,4.5,12578000
1,0,0,0,0,11/19/2019,4.7,4.6,4.6,12573000
1,0,0,0,0,11/18/2019,4.7,4.62,4.69,12567400
1,0,0,0,0,11/15/2019,4.72,4.61,4.67,12480000
1,0,0,0,0,11/14/2019,4.73,4.68,4.7,12390600
1,0,0,0,0,11/13/2019,4.73,4.68,4.68,12274000
1,0,0,0,0,11/12/2019,4.79,4.7,4.71,12255000
1,0,0,0,0,11/11/2019,4.81,4.77,4.78,12248600
1,0,0,0,0,11/08/2019,4.8,4.73,4.77,12139900
1,0,0,0,0,11/07/2019,4.78,4.73,4.75,11917000
1,0,0,0,0,11/06/2019,4.83,4.74,4.77,11912000
1,0,0,0,0,11/05/2019,4.8,4.7,4.79,11894600
1,0,0,0,0,11/04/2019,4.8,4.73,4.77,11838700
1,0,0,0,0,10/31/2019,4.8,4.6,4.73,11834100
1,0,0,0,0,10/30/2019,4.8,4.73,4.78,11815200
