isMonday,isTuesday,isWednesday,isThursday,isFriday,Date,High,Low,Close,Volume
1,0,0,0,0,10/29/2019,4.83,4.72,4.75,11808500
1,0,0,0,0,10/28/2019,5.04,4.81,4.85,11751000
1,0,0,0,0,10/25/2019,5.06,4.96,4.99,11711100
1,0,0,0,0,10/10/2019,4.98,4.87,4.96,10329000
1,0,0,0,0,10/09/2019,5.02,4.91,4.95,10221000
1,0,0,0,0,10/08/2019,5.03,4.95,5,10206000
1,0,0,0,0,10/07/2019,5.03,4.87,4.97,10192000
1,0,0,0,0,10/04/2019,5.1,4.94,5,10187900
1,0,0,0,0,10/03/2019,5,4.95,5,10147400
1,0,0,0,0,10/02/2019,5.12,4.91,5,10071000
1,0,0,0,0,10/01/2019,5.08,4.94,4.97,9957000
1,0,0,0,0,09/30/2019,5.09,4.9,5.03,9839000
1,0,0,0,0,09/27/2019,5.13,4.96,4.97,9807000
1,0,0,0,0,09/26/2019,5.14,4.95,5.08,9782000
1,0,0,0,0,09/25/2019,5.26,4.94,5.05,9754000
1,0,0,0,0,09/24/2019,5.34,5.09,5.17,9686000
1,0,0,0,0,09/23/2019,5.39,5.28,5.32,9616400
1,0,0,0,0,09/20/2019,5.47,5.26,5.41,9544000
1,0,0,0,0,09/19/2019,5.38,5.31,5.31,9534000
1,0,0,0,0,09/18/2019,5.4,5.27,5.35,9494400
1,0,0,0,0,09/17/2019,5.39,5.21,5.28,9287000
1,0,0,0,0,09/16/2019,5.52,5.3,5.32,9247500
1,0,0,0,0,09/13/2019,5.6,5.4,5.5,9221000
1,0,0,0,0,09/12/2019,5.56,5.44,5.56,9170700
1,0,0,0,0,08/28/2019,5.02,4.65,4.96,8174700
1,0,0,0,0,08/27/2019,5.07,4.75,4.9,8167300
1,0,0,0,0,08/23/2019,5.25,4.52,5.04,8108000
1,0,0,0,0,08/22/2019,5.05,4.75,4.75,8068000
1,0,0,0,0,08/20/2019,5.1,5.04,5.05,8067000
1,0,0,0,0,08/19/2019,5.16,5.04,5.09,8061200
1,0,0,0,0,08/16/2019,5.13,5.04,5.13,8059100
1,0,0,0,0,08/15/2019,5.21,5.04,5.05,8056700
1,0,0,0,0,08/14/2019,5.29,5.18,5.25,8040800
1,0,0,0,0,08/13/2019,5.43,5.15,5.2,8040700
1,0,0,0,0,08/09/2019,5.43,5.1,5.35,7920200
1,0,0,0,0,08/08/2019,5.25,5.13,5.22,7846000
1,0,0,0,0,08/07/2019,5.19,5.02,5.12,7731000
1,0,0,0,0,08/06/2019,5.25,5.02,5.08,7684100
1,0,0,0,0,08/05/2019,5.34,5.21,5.25,7679000
1,0,0,0,0,08/02/2019,5.32,5.26,5.31,7608700
1,0,0,0,0,08/01/2019,5.34,5.16,5.26,7599000
1,0,0,0,0,07/31/2019,5.38,5.2,5.21,7521700
1,0,0,0,0,07/30/2019,5.43,5.32,5.38,7484700
1,0,0,0,0,07/29/2019,5.5,5.3,5.39,7338000
1,0,0,0,0,07/26/2019,5.54,5.1,5.45,7268000
1,0,0,0,0,07/11/2019,5.95,5.5,5.95,6596800
1,0,0,0,0,07/10/2019,5.95,5.59,5.63,6572200
1,0,0,0,0,07/09/2019,6.95,5.98,6.07,6493000
1,0,0,0,0,07/08/2019,7.09,6.84,6.84,6486600
1,0,0,0,0,07/05/2019,6.88,6.73,6.79,6426800
1,0,0,0,0,07/04/2019,6.85,6.68,6.73,6353000
1,0,0,0,0,07/03/2019,6.81,6.7,6.78,6351000
1,0,0,0,0,07/02/2019,6.92,6.8,6.81,6299000
1,0,0,0,0,07/01/2019,6.98,6.8,6.83,6276400
1,0,0,0,0,06/28/2019,6.92,6.72,6.92,6271000
1,0,0,0,0,06/27/2019,6.91,6.7,6.75,6120000
1,0,0,0,0,06/26/2019,7.08,6.89,6.89,6099000
1,0,0,0,0,06/25/2019,7.18,6.86,6.93,5983000
1,0,0,0,0,06/24/2019,7.13,6.98,7.08,5966300
1,0,0,0,0,06/21/2019,7,6.86,6.99,5944800
1,0,0,0,0,06/20/2019,7.13,6.81,6.86,5924900
1,0,0,0,0,06/19/2019,7,6.7,7,5845000
1,0,0,0,0,06/18/2019,6.82,6.62,6.68,5774000
1,0,0,0,0,06/17/2019,6.7,6.51,6.57,5744400
1,0,0,0,0,06/14/2019,6.83,6.21,6.51,5729900
1,0,0,0,0,06/13/2019,6.95,6.35,6.39,5694100
1,0,0,0,0,06/11/2019,6.66,6.33,6.63,5560000
1,0,0,0,0,05/24/2019,6.5,6.16,6.21,5076800
1,0,0,0,0,05/23/2019,6.6,5.9,6.42,5041800
1,0,0,0,0,05/22/2019,5.93,5.82,5.84,5031300
1,0,0,0,0,05/21/2019,6.15,5.87,5.88,5031000
1,0,0,0,0,05/20/2019,6.12,5.75,5.81,5016000
1,0,0,0,0,05/17/2019,6.09,5.98,6.09,5000000
1,0,0,0,0,05/16/2019,6.18,6,6,4998000
1,0,0,0,0,05/15/2019,6.12,5.95,6.05,4940100
1,0,0,0,0,05/14/2019,6.2,5.85,6,4916900
1,0,0,0,0,05/10/2019,5.84,5.66,5.82,4880600
1,0,0,0,0,05/09/2019,5.74,5.5,5.66,4765700
1,0,0,0,0,05/08/2019,5.59,5.48,5.56,4668000
1,0,0,0,0,05/07/2019,5.6,5.47,5.55,4667200
1,0,0,0,0,05/06/2019,5.6,5.42,5.49,4624000
1,0,0,0,0,05/03/2019,5.68,5.48,5.58,4580600
1,0,0,0,0,05/02/2019,5.65,5.23,5.65,4547700
1,0,0,0,0,04/30/2019,5.85,5.34,5.34,4507000
1,0,0,0,0,04/29/2019,6.34,5.62,5.77,4462000
1,0,0,0,0,04/26/2019,5.16,5,5.06,4377000
1,0,0,0,0,04/25/2019,5.11,4.8,5.11,4352000
1,0,0,0,0,04/24/2019,4.96,4.82,4.9,4333000
1,0,0,0,0,04/04/2019,5.26,4.91,4.91,4136000
1,0,0,0,0,04/03/2019,5.04,4.36,5.01,4133000
1,0,0,0,0,04/02/2019,4.79,4.43,4.52,4102600
1,0,0,0,0,04/01/2019,5.25,4.8,4.81,4081000
1,0,0,0,0,03/29/2019,5.35,5.26,5.26,4029400
1,0,0,0,0,03/28/2019,5.35,5.25,5.29,3995000
1,0,0,0,0,03/27/2019,5.43,5.25,5.26,3981000
1,0,0,0,0,03/26/2019,5.45,5.37,5.38,3969500
1,0,0,0,0,03/25/2019,5.62,5.39,5.4,3966400
1,0,0,0,0,03/22/2019,5.62,5.46,5.51,3944000
1,0,0,0,0,03/21/2019,5.5,5.41,5.45,3928000
1,0,0,0,0,03/20/2019,5.55,5.31,5.41,3894400
1,0,0,0,0,03/19/2019,5.45,5.31,5.36,3883000
1,0,0,0,0,03/18/2019,5.64,5.36,5.41,3874000
1,0,0,0,0,03/15/2019,5.76,5.57,5.64,3871000
1,0,0,0,0,03/14/2019,5.76,5.42,5.67,3866000
1,0,0,0,0,03/13/2019,5.47,5.27,5.41,3851100
1,0,0,0,0,03/12/2019,5.44,5.23,5.28,3810000
1,0,0,0,0,03/11/2019,5.6,5.38,5.44,3806700
1,0,0,0,0,03/08/2019,5.68,5.57,5.62,3771000
1,0,0,0,0,03/07/2019,5.76,5.61,5.68,3657000
1,0,0,0,0,02/19/2019,6.15,5.9,5.97,3422000
1,0,0,0,0,02/18/2019,6.2,5.89,5.9,3418000
1,0,0,0,0,02/15/2019,6.38,6.17,6.2,3390100
1,0,0,0,0,02/14/2019,6.43,6.2,6.3,3388000
1,0,0,0,0,02/13/2019,6.33,6.03,6.33,3385000
1,0,0,0,0,02/12/2019,6.4,6.1,6.12,3379000
1,0,0,0,0,02/11/2019,6.62,6.35,6.38,3376800
1,0,0,0,0,02/08/2019,6.7,6.34,6.5,3375000
1,0,0,0,0,02/07/2019,7.4,6.52,6.55,3372000
1,0,0,0,0,02/06/2019,6.92,6.51,6.74,3362500
1,0,0,0,0,02/04/2019,6.47,6.15,6.23,3348000
1,0,0,0,0,02/01/2019,6.96,6.42,6.47,3347700
1,0,0,0,0,01/31/2019,7.35,6.32,6.75,3342000
1,0,0,0,0,01/30/2019,6.48,5.51,6.29,3311900
1,0,0,0,0,01/29/2019,5.85,5.59,5.74,3293200
1,0,0,0,0,01/28/2019,6.09,5.82,5.86,3287300
1,0,0,0,0,01/25/2019,6.15,5.65,5.98,3286000
1,0,0,0,0,01/24/2019,6.2,5.52,6.2,3261000
1,0,0,0,0,01/23/2019,6.15,6.01,6.03,3245000
1,0,0,0,0,01/22/2019,6.15,5.93,6.11,3235000
1,0,0,0,0,01/21/2019,6.3,6,6.03,3233000
1,0,0,0,0,01/04/2019,6.35,6.1,6.32,2927800
1,0,0,0,0,01/03/2019,6.1,5.86,6.05,2921000
1,0,0,0,0,01/02/2019,6.03,5.84,5.93,2906000
1,0,0,0,0,12/28/2018,6.15,6.01,6.03,2903800
1,0,0,0,0,12/27/2018,6.28,6.02,6.15,2878900
1,0,0,0,0,12/26/2018,6.24,5.95,6.18,2865000
1,0,0,0,0,12/21/2018,6.13,5.8,6.02,2859300
1,0,0,0,0,12/20/2018,6.01,5.77,5.88,2837300
1,0,0,0,0,12/19/2018,6.01,5.62,5.94,2831000
1,0,0,0,0,12/18/2018,5.74,5.55,5.63,2824800
1,0,0,0,0,12/17/2018,5.83,5.72,5.72,2809000
1,0,0,0,0,12/14/2018,5.92,5.71,5.8,2800300
1,0,0,0,0,12/13/2018,5.95,5.62,5.8,2774000
1,0,0,0,0,12/12/2018,6.42,5.7,5.72,2709000
1,0,0,0,0,12/11/2018,6.26,5.8,6.22,2662000
1,0,0,0,0,12/10/2018,5.8,5.32,5.74,2656400
1,0,0,0,0,12/07/2018,5.85,5.4,5.56,2648000
1,0,0,0,0,12/06/2018,6.05,5.81,5.95,2627000
1,0,0,0,0,12/05/2018,6.41,5.92,5.98,2581000
1,0,0,0,0,12/04/2018,6.25,5.85,6.14,2577700
1,0,0,0,0,12/03/2018,6.78,6.02,6.19,2568000
1,0,0,0,0,11/29/2018,6.52,5.27,6.41,2486400
1,0,0,0,0,11/14/2018,8.62,7.66,8.3,2229900
1,0,0,0,0,11/13/2018,8.26,7.58,8.1,2228000
1,0,0,0,0,11/12/2018,7.52,6.8,7.5,2200000
1,0,0,0,0,11/09/2018,6.86,5.81,6.8,2193400
1,0,0,0,0,11/08/2018,7.88,5.8,6.3,2190000
1,0,0,0,0,11/07/2018,5.9,3.71,5.55,2174000
1,0,0,0,0,11/06/2018,4.35,3.28,4.11,2145800
1,0,0,0,0,11/05/2018,3.36,3.15,3.27,2086000
1,0,0,0,0,10/31/2018,3.3,3.16,3.2,2061000
1,0,0,0,0,10/30/2018,3.37,3.21,3.25,2053600
1,0,0,0,0,10/29/2018,3.42,3.24,3.29,2043300
1,0,0,0,0,10/26/2018,3.87,3.3,3.45,2007400
1,0,0,0,0,10/18/2018,3.27,3.08,3.21,1997200
1,0,0,0,0,10/17/2018,3.17,2.9,3.13,1979500
1,0,0,0,0,10/16/2018,2.94,2.81,2.89,1977800
1,0,0,0,0,10/15/2018,3.04,2.86,2.89,1935400
1,0,0,0,0,10/12/2018,3.02,2.65,2.92,1925000
1,0,0,0,0,10/11/2018,2.73,2.6,2.73,1922000
1,0,0,0,0,10/10/2018,2.74,2.65,2.7,1922000
1,0,0,0,0,10/09/2018,2.69,2.44,2.63,1914000
1,0,0,0,0,10/08/2018,2.55,2.41,2.42,1895000
1,0,0,0,0,10/05/2018,2.49,2.37,2.46,1894000
1,0,0,0,0,10/04/2018,2.43,2.35,2.37,1864000
1,0,0,0,0,09/19/2018,2.92,2.72,2.84,1723000
1,0,0,0,0,09/18/2018,2.94,2.82,2.85,1720000
1,0,0,0,0,09/17/2018,2.91,2.83,2.86,1703100
1,0,0,0,0,09/14/2018,2.94,2.81,2.9,1692900
1,0,0,0,0,09/13/2018,2.97,2.86,2.87,1691000
1,0,0,0,0,09/12/2018,3.05,2.85,2.93,1690800
1,0,0,0,0,09/11/2018,2.89,2.74,2.81,1680400
1,0,0,0,0,09/10/2018,2.95,2.79,2.85,1678000
1,0,0,0,0,09/07/2018,2.94,2.88,2.92,1652000
1,0,0,0,0,09/06/2018,3.03,2.86,2.9,1650000
1,0,0,0,0,09/05/2018,3.22,2.95,2.97,1640000
1,0,0,0,0,09/04/2018,3.21,3.09,3.16,1639000
1,0,0,0,0,09/03/2018,3.17,3.07,3.12,1635000
1,0,0,0,0,08/31/2018,3.21,3.07,3.07,1634800
1,0,0,0,0,08/30/2018,3.15,3.06,3.13,1632000
1,0,0,0,0,08/29/2018,3.27,3.04,3.07,1622000
1,0,0,0,0,08/28/2018,3.21,3.02,3.17,1619000
1,0,0,0,0,08/24/2018,3.05,2.94,3.03,1594000
1,0,0,0,0,08/23/2018,3.05,2.9,3,1532200
1,0,0,0,0,08/22/2018,3.04,2.87,2.98,1526000
1,0,0,0,0,08/20/2018,3.1,2.9,2.92,1514000
1,0,0,0,0,08/10/2018,3.15,2.98,3.02,1383900
1,0,0,0,0,08/09/2018,3.36,2.98,3.08,1379300
1,0,0,0,0,08/08/2018,3.45,3.25,3.3,1379000
1,0,0,0,0,08/07/2018,3.5,3.21,3.34,1378000
1,0,0,0,0,08/06/2018,3.64,3.32,3.32,1376000
1,0,0,0,0,08/03/2018,3.61,3.26,3.54,1351000
1,0,0,0,0,08/02/2018,3.37,2.97,3.35,1329000
1,0,0,0,0,08/01/2018,3.04,2.92,3,1323000
1,0,0,0,0,07/31/2018,3.15,2.91,3,1322800
1,0,0,0,0,07/30/2018,3.13,2.88,3.06,1312300
1,0,0,0,0,07/27/2018,3.06,2.96,3,1312000
1,0,0,0,0,07/26/2018,3.07,2.76,3.05,1290800
1,0,0,0,0,07/25/2018,2.91,2.77,2.77,1267000
1,0,0,0,0,07/24/2018,2.96,2.84,2.91,1262000
1,0,0,0,0,07/23/2018,3.07,2.82,2.9,1254000
1,0,0,0,0,07/20/2018,3,2.72,2.91,1244100
1,0,0,0,0,07/19/2018,2.82,2.72,2.8,1229300
1,0,0,0,0,07/18/2018,2.9,2.77,2.83,1227600
1,0,0,0,0,07/17/2018,2.94,2.79,2.89,1227000
1,0,0,0,0,07/16/2018,2.88,2.7,2.79,1191100
1,0,0,0,0,07/13/2018,2.82,2.65,2.75,1166100
1,0,0,0,0,07/12/2018,2.88,2.65,2.7,1148000
1,0,0,0,0,07/11/2018,3.02,2.77,2.79,1125500
1,0,0,0,0,07/10/2018,3.08,2.84,2.94,1124900
1,0,0,0,0,07/09/2018,2.93,2.6,2.92,1116000
1,0,0,0,0,07/06/2018,2.95,2.57,2.62,1100400
1,0,0,0,0,07/05/2018,3.04,2.77,2.92,1098100
1,0,0,0,0,07/04/2018,3.29,2.9,2.99,1098000
1,0,0,0,0,07/03/2018,3.37,3.11,3.18,1075900
1,0,0,0,0,07/02/2018,3.48,3.08,3.2,1070300
1,0,0,0,0,06/29/2018,3.3,2.62,3.3,1010600
1,0,0,0,0,06/28/2018,2.76,2.42,2.57,978000
1,0,0,0,0,06/27/2018,2.63,2.35,2.4,967000
1,0,0,0,0,06/26/2018,2.9,2.46,2.48,938800
1,0,0,0,0,06/25/2018,3.45,2.26,2.62,898000
1,0,0,0,0,06/22/2018,2.37,1.98,2.36,891000
1,0,0,0,0,06/21/2018,2.14,1.94,2.08,878800
1,0,0,0,0,06/20/2018,2.2,1.88,2.1,828000
1,0,0,0,0,06/19/2018,1.99,1.68,1.98,816000
1,0,0,0,0,06/18/2018,1.86,1.7,1.75,814600
1,0,0,0,0,06/14/2018,1.87,1.68,1.87,790000
1,0,0,0,0,06/13/2018,1.78,1.6,1.77,778000
1,0,0,0,0,06/11/2018,1.75,1.5,1.73,724900
1,0,0,0,0,06/08/2018,1.73,1.41,1.62,691000
1,0,0,0,0,06/07/2018,1.4,1.4,1.4,643000
1,0,0,0,0,06/06/2018,1.4,1.37,1.4,619000
1,0,0,0,0,06/05/2018,1.36,1.35,1.35,330000
1,0,0,0,0,06/04/2018,1.38,1.36,1.38,312000
1,0,0,0,0,06/01/2018,1.41,1.35,1.41,247000
1,0,0,0,0,05/30/2018,1.4,1.35,1.39,210000
1,0,0,0,0,05/28/2018,1.41,1.36,1.41,153000
1,0,0,0,0,05/25/2018,1.41,1.36,1.36,124000
1,0,0,0,0,05/24/2018,1.37,1.36,1.37,118000
1,0,0,0,0,05/23/2018,1.38,1.37,1.38,112000
1,0,0,0,0,05/22/2018,1.38,1.38,1.38,70000
1,0,0,0,0,05/21/2018,1.41,1.38,1.41,63000
1,0,0,0,0,05/18/2018,1.39,1.38,1.38,42000
1,0,0,0,0,05/17/2018,1.4,1.38,1.4,22000
1,0,0,0,0,05/16/2018,1.39,1.38,1.38,20000
1,0,0,0,0,05/15/2018,1.42,1.39,1.39,8000
