Date,Open,High,Low,Close,Volume
05/12/2021,9.5,9.7,9.16,9.5,403894312
05/11/2021,9.66,9.67,9.3,9.66,355083094
05/10/2021,9.8,9.85,9.65,9.8,325534031
05/07/2021,9.9,9.95,9.76,9.9,324840094
05/06/2021,9.76,9.92,9.76,9.76,263194719
05/05/2021,9.65,9.9,9.64,9.63,262668906
05/04/2021,9.96,9.96,9.51,9.97,257080797
05/03/2021,10.1,10.1,9.93,10.1,256993703
04/30/2021,10.16,10.28,10.06,10.16,252749109
04/29/2021,10.46,10.48,10.14,10.44,250134203
04/28/2021,9.97,10.46,9.85,9.96,245807016
04/27/2021,10.02,10.14,9.83,10.02,225392984
04/26/2021,10.22,10.24,9.64,10.22,208192984
04/23/2021,10.52,10.56,10.12,10.5,200482594
04/22/2021,10.56,10.8,10.5,10.54,180306000
04/21/2021,10.52,10.64,10.5,10.52,173819016
04/20/2021,10.74,10.84,10.48,10.74,170328000
04/19/2021,10.84,10.86,10.68,10.7,169782703
04/16/2021,10.62,10.86,10.42,10.62,161466094
04/15/2021,10.72,10.86,10.6,10.7,156770000
04/14/2021,10.54,10.84,10.54,10.6,152236609
04/13/2021,11.16,11.16,10.54,11.02,148160891
04/12/2021,11.1,11.3,11.02,10.98,147283391
04/08/2021,11.1,11.14,10.76,11.04,144786094
04/07/2021,11.34,11.38,11.02,11.08,144259703
04/06/2021,10.44,11.18,10.42,10.26,144173406
04/05/2021,10.16,10.42,10.02,10.16,143364000
03/31/2021,10.18,10.22,10.06,10.2,137627594
03/30/2021,10.2,10.46,10.1,10.22,130417000
03/29/2021,9.98,10.26,9.61,10.42,129105000
03/26/2021,10.5,10.62,10.18,10.36,127933695
03/25/2021,10.1,10.36,10,9.8,127679000
03/24/2021,9.84,9.96,9.48,9.84,125552602
03/23/2021,9.8,10.16,9.6,9.8,124208000
03/22/2021,9.35,9.94,9.05,10,123156000
03/19/2021,10.5,10.6,9.91,10.52,122995398
03/18/2021,11,11.24,10.44,10.64,122927398
03/17/2021,10.26,10.9,10.26,10.18,121423602
03/16/2021,9.5,10.38,9.15,9.85,120417000
03/15/2021,11.4,11.4,9.15,11.38,119228094
03/12/2021,10.88,11.6,10.7,10.5,118557203
03/11/2021,8.5,11,8.43,9,115843906
03/10/2021,11.38,11.6,8.5,12,115174000
03/09/2021,12.8,13.6,12,13.9,113490000
03/08/2021,15.24,15.44,12.72,15.24,111633000
03/05/2021,15.5,15.74,15,15.52,111269000
03/04/2021,15.82,16.16,15.24,15.72,108826703
03/03/2021,14.98,15.74,14.5,15.06,108328000
03/02/2021,15.8,15.92,15.02,16.12,107410000
03/01/2021,16.26,16.78,16.04,16.14,106663602
02/26/2021,15.3,16.48,15.12,16,106441906
02/24/2021,17.42,17.42,14.4,17.8,105111906
02/23/2021,19,19,17.8,18.12,104498000
02/22/2021,17.82,18.38,17.8,17.94,104424000
02/19/2021,17.84,17.96,17.6,17.78,101154797
02/18/2021,17.84,18.04,17.58,17.78,101113508
02/17/2021,18.1,18.3,17.5,17.98,101074000
02/16/2021,17.2,18.02,17.1,17.4,100339000
02/15/2021,17.7,18.12,16.84,17.7,100125000
02/11/2021,17.36,17.88,17.12,17.1,100095000
02/10/2021,15.62,17.1,15.42,15.88,99807906
02/09/2021,16.64,17.3,15.84,16.4,99460000
02/08/2021,14.92,16.4,14.8,14.54,99022094
02/05/2021,14.1,14.6,13.84,13.98,98639000
02/04/2021,13.18,14.1,13.04,13.5,98138492
02/03/2021,14.2,14.44,13.5,13.66,97677000
02/02/2021,12.72,13.66,12.72,12.5,94242000
02/01/2021,12,12.6,11.9,12,92620000
01/29/2021,11.92,12.1,11.7,11.92,92281000
01/28/2021,11.58,12.3,11.54,11.76,89606398
01/27/2021,11.02,11.92,10.76,11.02,87956305
01/26/2021,12,12.1,11,12.16,87311000
01/25/2021,12.42,12.66,11.96,12.3,86089398
01/22/2021,12.4,12.88,12.1,12.1,85590094
01/21/2021,10.94,12.4,10.6,10.94,85485000
01/20/2021,11.06,11.42,10.7,11.34,83964000
01/19/2021,11.9,11.9,11.12,11.9,80912000
01/18/2021,12.08,12.08,11.9,12.08,79919000
01/15/2021,12.12,12.4,11.92,12.14,79420000
01/14/2021,12,12.4,11.8,12.08,79158203
01/13/2021,11.96,12.64,11.62,11.96,77960000
01/12/2021,12.2,12.38,11.7,12.68,77354000
01/11/2021,13.16,13.28,12.6,13.12,77026000
01/08/2021,12.9,13.6,12.9,12.7,76444000
01/07/2021,11.76,12.94,10.92,12.26,76220898
01/06/2021,13.4,13.4,10.06,13.4,75090398
01/05/2021,13.92,14.74,12.86,13.02,74392000
01/04/2021,11.4,13.08,11.4,10.9,73373203
12/29/2020,10,11.52,10,9.81,72408898
12/28/2020,8.7,9.89,8.7,8.7,72311203
12/23/2020,8.3,8.76,8.11,8.3,71089797
12/22/2020,8.41,8.94,8.01,8.35,70628000
12/21/2020,8,8.43,7.96,7.93,70354602
12/18/2020,7.76,7.96,7.75,7.72,70345000
12/17/2020,7.65,7.8,7.65,7.65,70016000
12/16/2020,7.76,7.76,7.61,7.72,69530602
12/15/2020,7.83,7.85,7.68,7.74,69310703
12/14/2020,7.55,7.83,7.55,7.46,69166602
12/11/2020,7.17,7.49,7.17,7.17,67529000
12/10/2020,7.25,7.25,7.07,7.25,65390898
12/09/2020,7.4,7.53,7.15,7.61,65278000
12/07/2020,7,7.64,7,6.92,64512000
12/04/2020,6.88,7,6.86,6.86,63782898
12/03/2020,6.79,6.92,6.74,6.69,63339000
12/02/2020,6.48,6.69,6.47,6.44,63054000
12/01/2020,6.4,6.45,6.35,6.35,62603000
11/27/2020,6.25,6.4,6.23,6.23,62309000
11/26/2020,6.3,6.35,6.21,6.26,62278000
11/25/2020,6.2,6.48,6.13,6.25,61740000
11/24/2020,6.34,6.35,6.21,6.32,60949000
11/23/2020,6.4,6.47,6.27,6.4,60459000
11/20/2020,6.38,6.45,6.21,6.39,59269000
11/19/2020,6.53,6.53,6.31,6.54,58104398
11/18/2020,6.4,6.87,6.31,6.3,57761102
11/11/2020,7,7.05,6.26,5.88,57570000
11/09/2020,6.17,6.18,5.7,6.11,57306801
11/06/2020,5.59,6.14,4.8,5.89,57052398
11/05/2020,6.2,6.2,5.88,6.31,55631500
11/04/2020,6.5,6.5,6.2,6.62,55593000
11/03/2020,6.82,6.85,6.54,6.82,55259000
10/30/2020,7,7.05,6.8,6.77,55130000
10/29/2020,6.5,6.85,6.21,6.62,53666102
10/28/2020,6.65,6.69,6.5,6.64,53157000
10/27/2020,6.85,6.9,6.56,6.81,53107500
10/26/2020,6.7,6.88,6.7,6.61,52614801
10/23/2020,6.4,6.64,6.36,6.33,52434000
10/22/2020,6.2,6.41,6.2,6.2,52171000
10/21/2020,6.15,6.27,6.12,6.11,51949000
10/20/2020,6.25,6.28,6.08,6.24,51232199
10/19/2020,6.1,6.34,5.94,6.1,51206801
10/16/2020,6.01,6.19,6.01,6.19,51183500
10/15/2020,6.3,6.37,6.1,6.21,51037602
10/14/2020,5.96,6.25,5.85,5.96,50648898
10/13/2020,6,6.04,5.8,6.16,50327000
10/12/2020,6.45,6.56,6.12,6.16,49310898
10/09/2020,5.9,6.22,5.82,5.74,49209500
10/08/2020,5.5,6.17,5.33,5.77,49106000
10/07/2020,6.95,7.1,5.55,6.81,48950000
10/06/2020,7,8.05,5.2,6.81,48377898
10/05/2020,5.84,6.84,5.81,5.76,47706000
10/02/2020,5.5,5.9,5.31,5.3,47364898
10/01/2020,4.9,5.94,4.9,4.9,47328000
09/30/2020,4.99,5,4.8,4.99,47293199
09/29/2020,4.7,4.99,4.59,4.49,47168801
09/28/2020,4.25,4.55,4.24,4.2,46919602
09/25/2020,4.13,4.2,4.08,4.1,46406000
09/24/2020,4.15,4.18,4.04,4.12,46141301
09/23/2020,4,4.18,4,3.99,45615301
09/22/2020,4.14,4.27,3.92,4.12,45523000
09/21/2020,3.8,4.19,3.79,3.76,45188000
09/18/2020,3.73,3.77,3.72,3.69,44807699
09/17/2020,3.64,3.71,3.63,3.61,44743000
09/16/2020,3.64,3.65,3.56,3.64,44374102
09/15/2020,3.65,3.75,3.56,3.63,44179000
09/14/2020,3.45,3.63,3.44,3.43,43967000
09/11/2020,3.41,3.48,3.39,3.4,43663000
09/10/2020,3.37,3.43,3.37,3.35,43615500
09/09/2020,3.3,3.38,3.28,3.28,42982699
09/08/2020,3.26,3.3,3.26,3.25,42900000
09/07/2020,3.29,3.31,3.24,3.29,42637801
09/04/2020,3.3,3.3,3.23,3.33,42344102
09/03/2020,3.31,3.38,3.3,3.31,42192000
09/02/2020,3.3,3.33,3.21,3.33,42151000
09/01/2020,3.37,3.41,3.32,3.35,42135000
08/28/2020,3.41,3.43,3.34,3.39,41910000
08/27/2020,3.28,3.39,3.24,3.29,41836898
08/26/2020,3.4,3.4,3.26,3.35,41784000
08/25/2020,3.47,3.52,3.32,3.2,41468000
08/24/2020,3.15,3.22,3.15,3.15,41034000
08/20/2020,3.2,3.2,3.11,3.22,40507000
08/19/2020,3.35,3.35,3.2,3.32,40247000
08/18/2020,3.27,3.36,3.27,3.24,39949801
08/17/2020,3.13,3.24,3.13,3.1,39831000
08/14/2020,3.1,3.13,3.05,3.1,39675500
08/13/2020,3.05,3.12,2.95,3.05,39592602
08/12/2020,3.14,3.2,3.01,3.1,39554000
08/11/2020,3,3.13,3,2.97,39078500
08/10/2020,2.8,2.97,2.78,2.76,38911000
08/07/2020,2.75,2.8,2.74,2.75,38797000
08/06/2020,2.75,2.83,2.75,2.74,38117301
08/05/2020,2.72,2.82,2.72,2.68,37840102
08/04/2020,2.54,2.69,2.51,2.55,37813000
08/03/2020,2.6,2.62,2.52,2.68,37810000
07/30/2020,2.67,2.75,2.67,2.66,36964000
07/29/2020,2.7,2.73,2.6,2.75,36531000
07/28/2020,2.81,2.95,2.75,2.66,36402000
07/27/2020,2.72,2.73,2.63,2.72,36399000
07/24/2020,2.65,2.75,2.6,2.7,35747000
07/23/2020,2.85,2.9,2.61,2.88,35636000
07/22/2020,2.97,3.02,2.88,2.97,35412602
07/21/2020,3.02,3.02,2.94,3,35163199
07/20/2020,3,3.03,2.9,3.01,35141602
07/17/2020,2.94,3.02,2.82,2.92,35073000
07/16/2020,2.76,2.93,2.76,2.79,34769000
07/15/2020,2.88,2.98,2.77,2.9,34370000
07/14/2020,3.1,3.1,2.9,3.05,34155000
07/13/2020,3,3.14,2.87,3.01,34058602
07/10/2020,3.08,3.08,2.95,3.08,33773199
07/09/2020,3.1,3.15,3.03,3.1,33493000
07/08/2020,3.24,3.3,3.05,3.23,33437801
07/07/2020,3.11,3.24,3,3.04,33158000
07/06/2020,2.92,3.04,2.76,3.04,32599100
07/03/2020,3.44,3.46,3,3.44,32469600
07/02/2020,3.26,3.55,3.22,3.77,32327000
07/01/2020,3.76,3.83,3.63,3.7,32172400
06/30/2020,3.76,3.77,3.61,3.68,32137000
06/29/2020,3.74,3.76,3.5,3.65,32029000
06/26/2020,3.5,3.71,3.48,3.44,31707301
06/25/2020,3.52,3.58,3.42,3.6,31628000
06/24/2020,3.71,3.83,3.58,3.71,31385000
06/23/2020,3.85,3.92,3.66,3.73,31283000
06/22/2020,3.3,3.88,3.29,3.24,30840000
06/19/2020,3.09,3.25,3.02,3.1,30524000
06/18/2020,3.15,3.37,3.02,3.14,30498000
06/17/2020,2.76,3.17,2.75,2.74,30009000
06/16/2020,2.58,2.74,2.57,2.57,29790199
06/15/2020,2.63,2.65,2.56,2.72,29130000
06/11/2020,2.76,2.76,2.65,2.78,29070000
06/10/2020,2.77,2.85,2.7,2.77,28784000
06/09/2020,2.8,2.85,2.67,2.81,28772100
06/08/2020,2.64,2.84,2.63,2.6,28764900
06/05/2020,2.54,2.61,2.45,2.54,28055301
06/04/2020,2.65,2.66,2.5,2.61,28043000
06/03/2020,2.45,2.62,2.45,2.42,27691500
06/02/2020,2.34,2.42,2.34,2.32,27579000
06/01/2020,2.27,2.34,2.27,2.25,27420000
05/29/2020,2.21,2.26,2.18,2.2,27165500
05/28/2020,2.22,2.25,2.19,2.21,27043699
05/27/2020,2.17,2.22,2.13,2.17,26830000
05/26/2020,2.23,2.25,2.12,2.21,26822000
05/22/2020,2.28,2.32,2.21,2.27,26657000
05/21/2020,2.17,2.27,2.15,2.16,26519000
05/20/2020,2.19,2.2,2.13,2.19,26460400
05/19/2020,2.24,2.25,2.17,2.2,26211000
05/18/2020,2.15,2.25,2.15,2.14,26170699
05/15/2020,2.13,2.15,2.1,2.11,26139301
05/14/2020,2.15,2.15,2.09,2.14,25734900
05/13/2020,2.15,2.17,2.1,2.15,25637199
05/12/2020,2.09,2.15,2.08,2.09,25396000
05/11/2020,2.1,2.1,2.03,2.1,25200100
05/08/2020,2.2,2.2,2.05,2.17,25130900
05/07/2020,2.17,2.22,2.16,2.18,25085000
05/06/2020,2.23,2.26,2.15,2.19,24928000
05/05/2020,2.14,2.22,2.12,2.14,24922199
05/04/2020,2.12,2.18,2.1,2.2,24920000
04/30/2020,2.24,2.27,2.18,2.18,24731400
04/29/2020,2.05,2.18,2,2.03,24670600
04/28/2020,2.07,2.1,1.98,2.09,24641900
04/27/2020,2.31,2.33,2.09,2.28,24280000
04/24/2020,2.27,2.33,2.22,2.28,24205400
04/23/2020,2.34,2.45,2.26,2.29,24156000
04/22/2020,2.22,2.32,2.17,2.32,24149199
04/21/2020,2.35,2.37,2.16,2.33,24128000
04/20/2020,2.13,2.35,2.13,2.09,24116801
04/17/2020,1.92,2.1,1.92,1.9,24091000
04/16/2020,1.89,1.93,1.83,1.94,24072600
04/15/2020,2.04,2.06,1.91,1.97,23866000
04/14/2020,1.88,2.01,1.87,1.85,23778699
04/13/2020,1.72,1.87,1.7,1.7,23611000
04/08/2020,1.67,1.7,1.63,1.66,23133000
04/07/2020,1.72,1.78,1.65,1.68,23038801
04/06/2020,1.6,1.68,1.6,1.58,22873000
04/03/2020,1.59,1.63,1.55,1.58,22855301
04/02/2020,1.52,1.62,1.5,1.6,22832000
04/01/2020,1.75,1.78,1.57,1.7,22584000
03/31/2020,1.6,1.7,1.56,1.53,22225199
03/30/2020,1.55,1.59,1.44,1.53,21882000
03/27/2020,1.49,1.67,1.33,1.44,21781600
03/26/2020,1.34,1.45,1.32,1.29,21685000
03/25/2020,1.25,1.32,1.21,1.19,21484000
03/24/2020,1.12,1.21,1.12,1.11,21378100
03/23/2020,1.1,1.14,1.05,1.14,21361900
03/20/2020,1.04,1.14,1.03,1.06,21086000
03/19/2020,1.08,1.09,1,1.15,20499000
03/16/2020,1.16,1.22,1.06,1.18,20223000
03/13/2020,1.04,1.2,1,1.11,20038000
03/12/2020,1.34,1.35,1.11,1.42,19721000
03/11/2020,1.43,1.49,1.38,1.39,19489100
03/10/2020,1.3,1.41,1.28,1.41,19401900
03/09/2020,1.52,1.53,1.38,1.58,19365000
03/06/2020,1.69,1.69,1.55,1.71,19290000
03/05/2020,1.75,1.77,1.67,1.72,19061000
03/04/2020,1.54,1.72,1.53,1.52,19043000
03/03/2020,1.58,1.63,1.52,1.54,18710000
03/02/2020,1.6,1.63,1.51,1.63,18686000
02/28/2020,1.68,1.71,1.6,1.69,18657000
02/27/2020,1.73,1.74,1.64,1.7,18645699
02/26/2020,1.54,1.72,1.51,1.59,18504000
02/24/2020,1.66,1.68,1.56,1.68,18474699
02/21/2020,1.8,1.8,1.65,1.82,18379000
02/20/2020,1.87,1.93,1.76,1.86,18248000
02/19/2020,1.84,1.91,1.82,1.82,18137000
02/18/2020,2.04,2.07,1.8,2,17904000
02/17/2020,1.96,2.06,1.87,1.9,17828000
02/14/2020,1.8,1.93,1.76,1.84,17819000
02/13/2020,2,2.07,1.79,1.98,17710000
02/12/2020,2.31,2.37,1.94,2.23,17461000
02/11/2020,2.07,2.3,2.07,2.11,17394000
02/10/2020,2.42,2.55,2.05,2.43,17263301
02/07/2020,2.74,2.74,2.24,2.74,17256801
02/06/2020,3.05,3.05,2.73,3.02,17213500
02/05/2020,3.06,3.17,2.79,3.06,17092699
02/04/2020,3.3,3.42,3.05,3.3,17057000
02/03/2020,3.21,3.35,3.17,3.36,17041000
01/31/2020,3.61,3.61,3.2,3.62,17036199
01/30/2020,4.01,4.14,3.5,3.8,16965301
01/29/2020,3.62,3.88,3.53,3.62,16832000
01/28/2020,3.76,3.76,3.6,3.77,16830000
01/27/2020,3.92,3.92,3.7,3.88,16602100
01/24/2020,3.82,3.93,3.8,3.81,16560000
01/23/2020,3.72,3.82,3.69,3.75,16513400
01/22/2020,3.79,3.8,3.68,3.8,16416000
01/21/2020,3.88,3.91,3.77,3.84,16310000
01/20/2020,3.95,4,3.84,3.92,16260400
01/17/2020,3.81,3.92,3.66,3.8,16128000
01/16/2020,4.15,4.2,3.8,4.1,16081000
01/15/2020,4,4.1,3.92,4,16071600
01/14/2020,3.75,4.03,3.75,3.73,16071000
01/10/2020,3.75,3.78,3.7,3.68,16032000
01/09/2020,3.64,3.71,3.6,3.64,15922000
01/08/2020,3.7,3.74,3.58,3.7,15204300
01/07/2020,3.63,3.7,3.49,3.63,15000300
01/06/2020,3.75,3.75,3.53,3.78,14871000
01/03/2020,4,4,3.76,3.88,14740000
01/02/2020,3.52,4.01,3.52,3.44,14712000
12/27/2019,3.4,3.46,3.31,3.37,14663000
12/26/2019,3.17,3.49,3.1,3.1,14629700
12/23/2019,2.93,3.1,2.87,2.9,14461000
12/20/2019,3,3,2.85,2.96,14422000
12/19/2019,3.05,3.05,2.92,3.05,14363800
12/18/2019,3.04,3.05,2.9,3.05,14315000
12/17/2019,3.28,3.29,2.86,3.29,14055400
12/16/2019,3.34,3.4,3.29,3.35,13996000
12/13/2019,3.44,3.47,3.27,3.4,13979000
12/12/2019,3.35,3.4,3.19,3.35,13911200
12/11/2019,3.63,3.66,3.21,3.63,13771000
12/10/2019,4.15,4.16,3.42,4.15,13763400
12/09/2019,4.24,4.32,4.15,4.2,13730000
12/06/2019,4.07,4.25,4.07,4.05,13378000
12/05/2019,3.9,4.13,3.9,3.9,13366200
12/04/2019,3.87,3.94,3.84,3.88,13354700
12/03/2019,3.89,3.97,3.86,3.9,13158700
12/02/2019,4.09,4.17,3.88,4.09,13108000
11/29/2019,4.27,4.27,4.05,4.26,13086500
11/28/2019,4.23,4.31,4.2,4.2,13024000
11/27/2019,4.21,4.21,4.17,4.18,12982000
11/26/2019,4.19,4.24,4.16,4.2,12931000
11/25/2019,4.21,4.3,4.18,4.19,12821000
11/22/2019,4.35,4.35,4.16,4.31,12706000
