Date,Open,High,Low,Close,Volume
11/21/2019,4.5,4.58,4.28,4.5,12595000
11/20/2019,4.67,4.67,4.47,4.6,12578000
11/19/2019,4.7,4.7,4.6,4.69,12573000
11/18/2019,4.67,4.7,4.62,4.67,12567400
11/15/2019,4.69,4.72,4.61,4.7,12480000
11/14/2019,4.72,4.73,4.68,4.68,12390600
11/13/2019,4.73,4.73,4.68,4.71,12274000
11/12/2019,4.78,4.79,4.7,4.78,12255000
11/11/2019,4.8,4.81,4.77,4.77,12248600
11/08/2019,4.75,4.8,4.73,4.75,12139900
11/07/2019,4.77,4.78,4.73,4.77,11917000
11/06/2019,4.79,4.83,4.74,4.79,11912000
11/05/2019,4.75,4.8,4.7,4.77,11894600
11/04/2019,4.73,4.8,4.73,4.73,11838700
10/31/2019,4.78,4.8,4.6,4.78,11834100
10/30/2019,4.77,4.8,4.73,4.75,11815200
10/29/2019,4.81,4.83,4.72,4.85,11808500
10/28/2019,5.01,5.04,4.81,4.99,11751000
10/25/2019,5.04,5.06,4.96,5.03,11711100
10/24/2019,4.95,5.06,4.93,4.89,11711000
10/23/2019,4.85,4.9,4.84,4.86,11429200
10/22/2019,4.81,4.93,4.79,4.79,11351000
10/21/2019,4.86,4.9,4.76,4.86,11300900
10/18/2019,4.84,4.9,4.79,4.82,11292700
10/17/2019,4.94,4.99,4.78,4.92,11249000
10/16/2019,4.9,4.96,4.89,4.89,11232000
10/15/2019,5.01,5.01,4.89,5.01,10551100
10/14/2019,4.98,5.08,4.96,4.98,10533700
10/11/2019,4.96,5.05,4.9,4.96,10422900
10/10/2019,4.94,4.98,4.87,4.95,10329000
10/09/2019,5,5.02,4.91,5,10221000
10/08/2019,4.97,5.03,4.95,4.97,10206000
10/07/2019,4.97,5.03,4.87,5,10192000
10/04/2019,5.01,5.1,4.94,5,10187900
10/03/2019,5,5,4.95,5,10147400
10/02/2019,5.01,5.12,4.91,4.97,10071000
10/01/2019,5.08,5.08,4.94,5.03,9957000
09/30/2019,4.97,5.09,4.9,4.97,9839000
09/27/2019,5.1,5.13,4.96,5.08,9807000
09/26/2019,5.05,5.14,4.95,5.05,9782000
09/25/2019,5.18,5.26,4.94,5.17,9754000
09/24/2019,5.32,5.34,5.09,5.32,9686000
09/23/2019,5.39,5.39,5.28,5.41,9616400
09/20/2019,5.31,5.47,5.26,5.31,9544000
09/19/2019,5.37,5.38,5.31,5.35,9534000
09/18/2019,5.28,5.4,5.27,5.28,9494400
09/17/2019,5.29,5.39,5.21,5.32,9287000
09/16/2019,5.52,5.52,5.3,5.5,9247500
09/13/2019,5.58,5.6,5.4,5.56,9221000
09/12/2019,5.45,5.56,5.44,5.42,9170700
09/11/2019,5.45,5.5,5.4,5.45,8924000
09/10/2019,5.55,5.56,5.42,5.55,8870000
09/09/2019,5.45,5.65,5.45,5.43,8849300
09/06/2019,5.4,5.45,5.3,5.41,8736100
09/05/2019,5.45,5.52,5.35,5.45,8572000
09/04/2019,5.65,6.17,5.35,5.12,8530000
09/03/2019,5.24,5.24,5.05,5.25,8410000
09/02/2019,5.19,5.36,5.15,5.15,8316000
08/30/2019,4.92,5.18,4.87,4.93,8216000
08/29/2019,4.96,5.09,4.86,4.96,8202000
08/28/2019,4.85,5.02,4.65,4.9,8174700
08/27/2019,5.07,5.07,4.75,5.04,8167300
08/23/2019,4.72,5.25,4.52,4.75,8108000
08/22/2019,5.04,5.05,4.75,5.05,8068000
08/20/2019,5.1,5.1,5.04,5.09,8067000
08/19/2019,5.13,5.16,5.04,5.13,8061200
08/16/2019,5.08,5.13,5.04,5.05,8059100
08/15/2019,5.12,5.21,5.04,5.25,8056700
08/14/2019,5.19,5.29,5.18,5.2,8040800
08/13/2019,5.4,5.43,5.15,5.35,8040700
08/09/2019,5.18,5.43,5.1,5.22,7920200
08/08/2019,5.15,5.25,5.13,5.12,7846000
08/07/2019,5.02,5.19,5.02,5.08,7731000
08/06/2019,5.25,5.25,5.02,5.25,7684100
08/05/2019,5.31,5.34,5.21,5.31,7679000
08/02/2019,5.26,5.32,5.26,5.26,7608700
08/01/2019,5.2,5.34,5.16,5.21,7599000
07/31/2019,5.38,5.38,5.2,5.38,7521700
07/30/2019,5.38,5.43,5.32,5.39,7484700
07/29/2019,5.5,5.5,5.3,5.45,7338000
07/26/2019,5.2,5.54,5.1,5.28,7268000
07/25/2019,5.51,5.52,5.19,5.51,7259000
07/24/2019,5.66,5.66,5.51,5.66,7200300
07/23/2019,5.66,5.71,5.65,5.67,6989000
07/22/2019,5.75,5.75,5.65,5.76,6928500
07/19/2019,5.75,5.79,5.7,5.75,6862000
07/18/2019,5.79,5.81,5.68,5.78,6845000
07/17/2019,5.7,5.85,5.7,5.67,6814000
07/16/2019,5.62,5.7,5.62,5.61,6772000
07/15/2019,5.8,5.83,5.58,5.8,6670600
07/12/2019,5.96,6.03,5.71,5.95,6597900
07/11/2019,5.52,5.95,5.5,5.63,6596800
07/10/2019,5.91,5.95,5.59,6.07,6572200
07/09/2019,6.9,6.95,5.98,6.84,6493000
07/08/2019,7.01,7.09,6.84,6.79,6486600
07/05/2019,6.74,6.88,6.73,6.73,6426800
07/04/2019,6.79,6.85,6.68,6.78,6353000
07/03/2019,6.81,6.81,6.7,6.81,6351000
07/02/2019,6.84,6.92,6.8,6.83,6299000
07/01/2019,6.95,6.98,6.8,6.92,6276400
06/28/2019,6.75,6.92,6.72,6.75,6271000
06/27/2019,6.91,6.91,6.7,6.89,6120000
06/26/2019,6.96,7.08,6.89,6.93,6099000
06/25/2019,7.11,7.18,6.86,7.08,5983000
06/24/2019,7.03,7.13,6.98,6.99,5966300
06/21/2019,6.86,7,6.86,6.86,5944800
06/20/2019,7.05,7.13,6.81,7,5924900
06/19/2019,6.7,7,6.7,6.68,5845000
06/18/2019,6.69,6.82,6.62,6.57,5774000
06/17/2019,6.7,6.7,6.51,6.51,5744400
06/14/2019,6.38,6.83,6.21,6.39,5729900
06/13/2019,6.7,6.95,6.35,6.63,5694100
06/11/2019,6.35,6.66,6.33,6.29,5560000
06/10/2019,6.1,6.34,6.1,6.1,5536800
06/07/2019,6,6.12,6,6,5484000
06/06/2019,6.09,6.1,5.9,6.07,5479000
06/04/2019,6.17,6.2,6.06,6.14,5442600
06/03/2019,6.06,6.17,6.02,6.06,5399100
05/31/2019,6,6.07,5.95,6.01,5366300
05/30/2019,6.15,6.19,5.96,6.06,5270000
05/29/2019,6.02,6.3,5.98,6.02,5156700
05/28/2019,6.13,6.18,5.95,6.1,5134600
05/27/2019,6.19,6.19,5.89,6.21,5077500
05/24/2019,6.5,6.5,6.16,6.42,5076800
05/23/2019,6.01,6.6,5.9,5.84,5041800
05/22/2019,5.88,5.93,5.82,5.88,5031300
05/21/2019,6,6.15,5.87,5.81,5031000
05/20/2019,6.1,6.12,5.75,6.09,5016000
05/17/2019,6,6.09,5.98,6,5000000
05/16/2019,6.09,6.18,6,6.05,4998000
05/15/2019,6.01,6.12,5.95,6,4940100
05/14/2019,5.85,6.2,5.85,5.82,4916900
05/10/2019,5.68,5.84,5.66,5.66,4880600
05/09/2019,5.55,5.74,5.5,5.56,4765700
05/08/2019,5.58,5.59,5.48,5.55,4668000
05/07/2019,5.47,5.6,5.47,5.49,4667200
05/06/2019,5.6,5.6,5.42,5.58,4624000
05/03/2019,5.66,5.68,5.48,5.65,4580600
05/02/2019,5.34,5.65,5.23,5.34,4547700
04/30/2019,5.85,5.85,5.34,5.77,4507000
04/29/2019,6,6.34,5.62,5.06,4462000
04/26/2019,5.13,5.16,5,5.11,4377000
04/25/2019,4.9,5.11,4.8,4.9,4352000
04/24/2019,4.96,4.96,4.82,4.96,4333000
04/23/2019,5.06,5.06,4.94,5.03,4323900
04/22/2019,4.95,5.05,4.95,4.95,4292100
04/17/2019,4.88,5,4.88,4.94,4290000
04/16/2019,4.9,4.98,4.85,4.94,4264000
04/15/2019,5.02,5.09,4.94,5.02,4218000
04/12/2019,5.16,5.16,5.02,5.16,4215600
04/11/2019,5.21,5.22,5.1,5.1,4211200
04/10/2019,4.94,5.28,4.94,4.83,4209800
04/08/2019,4.92,4.95,4.8,4.91,4197000
04/05/2019,4.89,5.07,4.85,4.91,4196800
04/04/2019,5.1,5.26,4.91,5.01,4136000
04/03/2019,4.49,5.04,4.36,4.52,4133000
04/02/2019,4.79,4.79,4.43,4.81,4102600
04/01/2019,5.25,5.25,4.8,5.26,4081000
03/29/2019,5.3,5.35,5.26,5.29,4029400
03/28/2019,5.27,5.35,5.25,5.26,3995000
03/27/2019,5.43,5.43,5.25,5.38,3981000
03/26/2019,5.41,5.45,5.37,5.4,3969500
03/25/2019,5.53,5.62,5.39,5.51,3966400
03/22/2019,5.47,5.62,5.46,5.45,3944000
03/21/2019,5.41,5.5,5.41,5.41,3928000
03/20/2019,5.35,5.55,5.31,5.36,3894400
03/19/2019,5.42,5.45,5.31,5.41,3883000
03/18/2019,5.64,5.64,5.36,5.64,3874000
03/15/2019,5.75,5.76,5.57,5.67,3871000
03/14/2019,5.42,5.76,5.42,5.41,3866000
03/13/2019,5.28,5.47,5.27,5.28,3851100
03/12/2019,5.44,5.44,5.23,5.44,3810000
03/11/2019,5.6,5.6,5.38,5.62,3806700
03/08/2019,5.68,5.68,5.57,5.68,3771000
03/07/2019,5.75,5.76,5.61,5.75,3657000
03/06/2019,5.78,5.79,5.75,5.76,3619000
03/05/2019,5.77,5.8,5.76,5.76,3608000
03/04/2019,5.87,5.87,5.74,5.87,3587000
03/01/2019,5.92,5.98,5.86,5.92,3570100
02/28/2019,5.93,6,5.88,5.91,3559000
02/27/2019,5.88,5.94,5.81,5.88,3511000
02/26/2019,5.9,5.95,5.81,5.92,3509800
02/22/2019,5.98,6.04,5.91,5.98,3509400
02/21/2019,6,6.05,5.9,6.03,3463000
02/20/2019,5.98,6.1,5.96,5.97,3431000
02/19/2019,6,6.15,5.9,5.9,3422000
02/18/2019,6.2,6.2,5.89,6.2,3418000
02/15/2019,6.3,6.38,6.17,6.3,3390100
02/14/2019,6.33,6.43,6.2,6.33,3388000
02/13/2019,6.13,6.33,6.03,6.12,3385000
02/12/2019,6.38,6.4,6.1,6.38,3379000
02/11/2019,6.52,6.62,6.35,6.5,3376800
02/08/2019,6.55,6.7,6.34,6.55,3375000
02/07/2019,7.35,7.4,6.52,6.74,3372000
02/06/2019,6.61,6.92,6.51,6.23,3362500
02/04/2019,6.47,6.47,6.15,6.47,3348000
02/01/2019,6.75,6.96,6.42,6.75,3347700
01/31/2019,6.46,7.35,6.32,6.29,3342000
01/30/2019,5.6,6.48,5.51,5.74,3311900
01/29/2019,5.85,5.85,5.59,5.86,3293200
01/28/2019,6.05,6.09,5.82,5.98,3287300
01/25/2019,6.12,6.15,5.65,6.2,3286000
01/24/2019,6.01,6.2,5.52,6.03,3261000
01/23/2019,6.15,6.15,6.01,6.11,3245000
01/22/2019,6.03,6.15,5.93,6.03,3235000
01/21/2019,6.26,6.3,6,6.26,3233000
01/18/2019,6.41,6.47,6.2,6.4,3232400
01/17/2019,6.4,6.51,6.37,6.35,3230500
01/16/2019,6.46,6.46,6.31,6.4,3230000
01/15/2019,6.39,6.52,6.3,6.35,3179200
01/14/2019,6.34,6.41,6.31,6.31,3151400
01/11/2019,6.27,6.39,6.24,6.2,3138700
01/10/2019,6.29,6.31,6.15,6.28,2994500
01/09/2019,6.2,6.36,6.11,6.21,2992900
01/08/2019,6.49,6.49,6.15,6.49,2977400
01/07/2019,6.4,6.59,6.35,6.32,2960700
01/04/2019,6.1,6.35,6.1,6.05,2927800
01/03/2019,5.92,6.1,5.86,5.93,2921000
01/02/2019,6,6.03,5.84,6.03,2906000
12/28/2018,6.15,6.15,6.01,6.15,2903800
12/27/2018,6.27,6.28,6.02,6.18,2878900
12/26/2018,6.02,6.24,5.95,6.02,2865000
12/21/2018,5.87,6.13,5.8,5.88,2859300
12/20/2018,5.96,6.01,5.77,5.94,2837300
12/19/2018,5.69,6.01,5.62,5.63,2831000
12/18/2018,5.72,5.74,5.55,5.72,2824800
12/17/2018,5.8,5.83,5.72,5.8,2809000
12/14/2018,5.9,5.92,5.71,5.8,2800300
12/13/2018,5.71,5.95,5.62,5.72,2774000
12/12/2018,6.3,6.42,5.7,6.22,2709000
12/11/2018,5.9,6.26,5.8,5.74,2662000
12/10/2018,5.5,5.8,5.32,5.56,2656400
12/07/2018,5.83,5.85,5.4,5.95,2648000
12/06/2018,5.9,6.05,5.81,5.98,2627000
12/05/2018,6.13,6.41,5.92,6.14,2581000
12/04/2018,6.19,6.25,5.85,6.19,2577700
12/03/2018,6.72,6.78,6.02,6.41,2568000
11/29/2018,5.3,6.52,5.27,5.23,2486400
11/28/2018,6,6.02,5.13,6.26,2407900
11/27/2018,6.44,6.6,6,6.44,2393600
11/26/2018,6.57,6.7,6.2,6.65,2326500
11/23/2018,6.9,6.97,6.42,6.79,2317000
11/22/2018,6.3,6.89,6.07,6.3,2308000
11/21/2018,7.5,7.53,6.06,7.74,2307500
11/20/2018,8.45,8.45,7.73,8.2,2292600
11/19/2018,8.4,8.57,7.95,7.81,2289000
11/16/2018,7.75,8,7.53,7.83,2280700
11/15/2018,7.8,8.48,7.8,8.3,2246600
11/14/2018,8.2,8.62,7.66,8.1,2229900
11/13/2018,7.84,8.26,7.58,7.5,2228000
11/12/2018,7,7.52,6.8,6.8,2200000
11/09/2018,6.2,6.86,5.81,6.3,2193400
11/08/2018,6.5,7.88,5.8,5.55,2190000
11/07/2018,4.24,5.9,3.71,4.11,2174000
11/06/2018,3.28,4.35,3.28,3.27,2145800
11/05/2018,3.2,3.36,3.15,3.2,2086000
10/31/2018,3.3,3.3,3.16,3.25,2061000
10/30/2018,3.3,3.37,3.21,3.29,2053600
10/29/2018,3.4,3.42,3.24,3.45,2043300
10/26/2018,3.4,3.87,3.3,3.21,2007400
10/18/2018,3.14,3.27,3.08,3.13,1997200
10/17/2018,2.93,3.17,2.9,2.89,1979500
10/16/2018,2.88,2.94,2.81,2.89,1977800
10/15/2018,2.92,3.04,2.86,2.92,1935400
10/12/2018,2.7,3.02,2.65,2.73,1925000
10/11/2018,2.65,2.73,2.6,2.7,1922000
10/10/2018,2.72,2.74,2.65,2.63,1922000
10/09/2018,2.45,2.69,2.44,2.42,1914000
10/08/2018,2.46,2.55,2.41,2.46,1895000
10/05/2018,2.37,2.49,2.37,2.37,1894000
10/04/2018,2.35,2.43,2.35,2.33,1864000
10/03/2018,2.46,2.5,2.32,2.45,1864000
10/02/2018,2.47,2.47,2.3,2.47,1850600
10/01/2018,2.78,2.78,2.42,2.83,1805400
09/28/2018,2.94,3.01,2.82,2.93,1782000
09/27/2018,2.85,2.94,2.78,2.87,1761100
09/26/2018,3.05,3.05,2.81,3.05,1757500
09/25/2018,3.12,3.13,3.01,3.09,1754500
09/24/2018,2.98,3.14,2.92,2.91,1740800
09/21/2018,2.83,2.95,2.78,2.86,1737700
09/20/2018,2.85,2.91,2.74,2.84,1735400
09/19/2018,2.92,2.92,2.72,2.85,1723000
09/18/2018,2.86,2.94,2.82,2.86,1720000
09/17/2018,2.91,2.91,2.83,2.9,1703100
09/14/2018,2.87,2.94,2.81,2.87,1692900
09/13/2018,2.97,2.97,2.86,2.93,1691000
09/12/2018,2.85,3.05,2.85,2.81,1690800
09/11/2018,2.89,2.89,2.74,2.85,1680400
09/10/2018,2.95,2.95,2.79,2.92,1678000
09/07/2018,2.9,2.94,2.88,2.9,1652000
09/06/2018,3.01,3.03,2.86,2.97,1650000
09/05/2018,3.19,3.22,2.95,3.16,1640000
09/04/2018,3.15,3.21,3.09,3.12,1639000
09/03/2018,3.13,3.17,3.07,3.07,1635000
08/31/2018,3.19,3.21,3.07,3.13,1634800
08/30/2018,3.14,3.15,3.06,3.07,1632000
08/29/2018,3.21,3.27,3.04,3.17,1622000
08/28/2018,3.03,3.21,3.02,3.03,1619000
08/24/2018,2.97,3.05,2.94,3,1594000
08/23/2018,2.98,3.05,2.9,2.98,1532200
08/22/2018,2.92,3.04,2.87,2.92,1526000
08/20/2018,3.1,3.1,2.9,3.08,1514000
08/17/2018,3.27,3.39,3,3.19,1501800
08/16/2018,2.98,3.26,2.83,2.78,1472200
08/15/2018,2.93,2.95,2.78,2.91,1468000
08/14/2018,2.9,2.96,2.83,2.9,1437200
08/13/2018,3.03,3.03,2.78,3.02,1437000
08/10/2018,3,3.15,2.98,3.08,1383900
08/09/2018,3.27,3.36,2.98,3.3,1379300
08/08/2018,3.37,3.45,3.25,3.34,1379000
08/07/2018,3.28,3.5,3.21,3.32,1378000
08/06/2018,3.6,3.64,3.32,3.54,1376000
08/03/2018,3.36,3.61,3.26,3.35,1351000
08/02/2018,3.03,3.37,2.97,3,1329000
08/01/2018,2.98,3.04,2.92,3,1323000
07/31/2018,3.08,3.15,2.91,3.06,1322800
07/30/2018,2.99,3.13,2.88,3,1312300
07/27/2018,3.05,3.06,2.96,3.05,1312000
07/26/2018,2.78,3.07,2.76,2.77,1290800
07/25/2018,2.91,2.91,2.77,2.91,1267000
07/24/2018,2.94,2.96,2.84,2.9,1262000
07/23/2018,2.9,3.07,2.82,2.91,1254000
07/20/2018,2.81,3,2.72,2.8,1244100
07/19/2018,2.82,2.82,2.72,2.83,1229300
07/18/2018,2.9,2.9,2.77,2.89,1227600
07/17/2018,2.85,2.94,2.79,2.79,1227000
07/16/2018,2.76,2.88,2.7,2.75,1191100
07/13/2018,2.68,2.82,2.65,2.7,1166100
07/12/2018,2.79,2.88,2.65,2.79,1148000
07/11/2018,2.93,3.02,2.77,2.94,1125500
07/10/2018,2.96,3.08,2.84,2.92,1124900
07/09/2018,2.69,2.93,2.6,2.62,1116000
07/06/2018,2.95,2.95,2.57,2.92,1100400
07/05/2018,2.95,3.04,2.77,2.99,1098100
07/04/2018,3.19,3.29,2.9,3.18,1098000
07/03/2018,3.23,3.37,3.11,3.2,1075900
07/02/2018,3.31,3.48,3.08,3.3,1070300
06/29/2018,2.7,3.3,2.62,2.57,1010600
06/28/2018,2.47,2.76,2.42,2.4,978000
06/27/2018,2.35,2.63,2.35,2.48,967000
06/26/2018,2.74,2.9,2.46,2.62,938800
06/25/2018,2.55,3.45,2.26,2.36,898000
06/22/2018,1.98,2.37,1.98,2.08,891000
06/21/2018,2.04,2.14,1.94,2.1,878800
06/20/2018,2,2.2,1.88,1.98,828000
06/19/2018,1.69,1.99,1.68,1.75,816000
06/18/2018,1.86,1.86,1.7,1.87,814600
06/14/2018,1.73,1.87,1.68,1.77,790000
06/13/2018,1.71,1.78,1.6,1.73,778000
06/11/2018,1.58,1.75,1.5,1.62,724900
06/08/2018,1.41,1.73,1.41,1.4,691000
06/07/2018,1.4,1.4,1.4,1.4,643000
06/06/2018,1.37,1.4,1.37,1.35,619000
06/05/2018,1.36,1.36,1.35,1.38,330000
06/04/2018,1.36,1.38,1.36,1.41,312000
06/01/2018,1.35,1.41,1.35,1.39,247000
05/30/2018,1.36,1.4,1.35,1.41,210000
05/28/2018,1.36,1.41,1.36,1.36,153000
05/25/2018,1.41,1.41,1.36,1.37,124000
05/24/2018,1.37,1.37,1.36,1.38,118000
05/23/2018,1.38,1.38,1.37,1.38,112000
05/22/2018,1.38,1.38,1.38,1.41,70000
05/21/2018,1.38,1.41,1.38,1.38,63000
05/18/2018,1.39,1.39,1.38,1.4,42000
05/17/2018,1.38,1.4,1.38,1.38,22000
05/16/2018,1.39,1.39,1.38,1.39,20000
